set_id,year,month,lon,lat,SST_c,D20_m,log_chl_mg_m3,nino34_index,set_duration_h,cpue_t_set
T0337,2014,1,-110.685,-1.876,27.7,97,-1.12,0.17,0.9,3.98
T0338,2002,1,-118.521,-17.373,27.1,81,-0.908,0.94,0.6,6.11
T0339,2008,3,-126.776,0.283,28.9,42,-0.477,1.5,1.4,3.73
T0340,2011,5,-131.794,9.04,22.5,85,-0.358,-0.36,2,0.96
T0341,2014,3,-135.105,-12.358,28,87,-0.829,-1.52,0.9,4.65
T0342,2006,12,-93.102,-3.641,27.7,26,-0.127,-0.31,1.4,3.3
T0343,2011,2,-115.848,2.151,28.2,59,-1.253,-0.79,1.1,3.1
T0344,2007,5,-107.548,-5.121,28.4,95,-0.211,0.86,1.2,14
T0345,2010,5,-114.174,-6.483,27.6,81,-0.178,-1.31,1.3,4.68
T0346,2013,7,-138.93,17.002,29.1,46,-0.851,-0.48,1.1,8.76
T0347,2022,5,-111.387,1.808,30,91,-1.017,-0.46,2,6.15
T0348,2020,7,-100.127,-11.814,29.1,81,-1.113,-0.39,0.5,2.72
T0349,2020,9,-99.676,2.255,27.8,69,-0.34,1.45,1.5,6.33
T0350,2011,1,-133.981,4.821,28.2,56,0.177,1.67,1.8,4.68
T0351,2009,2,-88.183,0.656,27.6,73,-1.021,-0.77,1.6,2.61
T0352,2022,5,-111.924,-15.667,27,62,-0.394,-0.69,0.5,18.46
T0353,2020,9,-137.069,2.048,29.4,56,0.832,-0.59,1.2,3.27
T0354,2007,10,-135.732,2.299,26.3,9,-0.436,0.2,1.7,1.37
T0355,2000,3,-100.272,7.771,30.1,113,-1.524,1.04,1.7,4.9
T0356,2013,1,-135.947,7.002,29.7,18,-0.439,0.34,1.8,11.73
T0357,2007,9,-111.528,-13.437,23.3,61,-1.148,-0.23,1.4,0.25
T0358,2000,12,-84.882,-19.039,28,99,-1.214,1.88,0.5,1.77
T0359,2014,2,-86.988,9.17,30.4,72,-0.404,-1.2,0.6,5.12
T0360,2008,2,-131.48,-1.201,31.2,82,1.189,-0.06,1,22.15
T0361,2005,12,-103.528,11.81,27.1,79,-0.11,-0.89,0.8,3.94
T0362,2004,6,-126.564,4.819,25.3,74,-1.543,-0.42,1.1,1.21
T0363,2022,3,-120.942,-5.812,25.8,68,-0.831,0.41,1.8,3.88
T0364,2021,3,-136.845,-6.608,23.3,58,-0.223,-1.04,1.7,2.75
T0365,2002,4,-107.74,-2.789,28.1,78,0.002,-0.94,1.5,11.58
T0366,2015,9,-101.693,13.544,26.5,63,-0.429,1.03,0.8,1.35
T0367,2022,9,-95.667,6.556,30.8,90,-1.122,1.42,1.2,2.89
T0368,2004,9,-131.643,-14.568,31.4,125,-1.513,1.18,0.7,2.39
T0369,2019,9,-135.161,-3.622,30.8,94,-0.61,-0.56,1.3,1.89
T0370,2022,7,-117.24,-3.992,26.3,72,-0.264,0.1,0.8,5.85
T0371,2013,2,-102.329,-16.364,30.4,110,-2.317,-1.02,1.3,4.49
T0372,2003,2,-86.993,-13.508,27.6,63,-1.345,1.28,1.6,3.35
T0373,2013,4,-82.248,0.387,23.2,90,-0.008,1.77,0.9,1.78
T0374,2008,11,-120.208,-18.931,26.8,59,-0.707,1,1.5,5.24
T0375,2017,9,-136.017,-18.959,26,111,0.741,0.79,1,0.72
T0376,2017,4,-124.1,-17.984,28.3,119,-2.284,0.4,1.3,2.31
T0377,2021,7,-107.026,7.112,25.3,66,-0.776,0.05,1.9,2.38
T0378,2008,3,-89.013,-12.618,31.9,45,-0.825,-1.4,0.5,9.42
T0379,2011,1,-133.941,-15.058,29.3,118,-0.075,-0.75,1.7,5.36
T0380,2015,10,-94.367,3.247,32.1,43,-0.171,-1.41,1.1,7.69
T0381,2007,11,-84.243,-3.232,23.3,60,-0.739,-0.87,0.8,1.46
T0382,2017,3,-116.812,3.445,25.1,101,-0.174,0.56,1.6,2.88
T0383,2019,11,-122.733,-5.376,28.4,81,0.163,-0.29,0.7,2.17
T0384,2006,10,-95.848,-8.223,31,73,1.026,-1.2,0.9,3.78
T0385,2019,3,-133.356,15.381,28.6,90,-0.414,-0.17,1.9,4.2
T0386,2004,3,-115.667,0.132,27.3,70,0.507,0.98,1.8,0.68
T0387,2009,4,-102.386,-17.455,26.8,91,-1.055,-0.13,1.1,2.54
T0388,2004,7,-115.312,10.602,28.6,105,0.281,0.43,1,2.15
T0389,2005,10,-115.447,10.703,24.4,99,-0.492,-0.62,0.6,1.91
T0390,2021,3,-84.904,-12.2,29.7,91,-0.817,1.58,1.7,1.44
T0391,2008,5,-86.742,14.514,27.4,94,-0.681,-0.08,1,3.84
T0392,2003,10,-137.566,10.716,26,80,-0.811,0.47,0.6,1.05
T0393,2006,10,-120.189,-4.055,24.3,57,0.071,0.72,1,1.39
T0394,2021,12,-90.822,10.24,30.7,90,-0.164,1.66,0.5,5.11
T0395,2008,5,-97.178,19.255,28,99,-1.873,-2.63,1.1,7.84
T0396,2001,7,-137.31,-11.622,26.2,32,-1.01,-1.71,0.6,3.63
T0397,2020,2,-128.082,9.263,22.5,59,0.492,-0.08,1.5,0.71
T0398,2008,3,-112.631,13.536,28.7,66,-0.938,-0.96,1.6,5.13
T0399,2022,10,-128.783,-8.565,30.5,79,-1.497,-0.37,1.8,1.54
T0400,2011,2,-135.586,8.547,22.5,105,0.105,0.05,0.8,0.68
T0401,2010,8,-125.064,-18.403,26.6,102,-0.884,-0.34,1.7,3.49
T0402,2020,3,-129.17,17.155,28.8,118,0.117,0.83,1.8,1.41
T0403,2002,11,-130.751,-16.088,31.4,77,-0.115,1.55,1.2,2.37
T0404,2010,4,-130.491,9.404,25.5,89,-0.619,-0.84,1.2,3.05
T0405,2021,12,-132.665,-10.284,30,97,1.012,-0.1,1.8,3.34
T0406,2019,2,-123.61,19.988,29,64,-0.092,0.7,0.7,10.86
T0407,2002,10,-94.603,-18.827,31.4,90,-1.302,-1.44,1.5,6.44
T0408,2017,4,-81.603,18.586,26.1,56,0.689,0.3,1.7,0.7
T0409,2014,8,-138.351,-7.743,29.6,81,-0.485,0.14,1.1,3
T0410,2021,8,-83.376,13.065,30.2,123,-0.574,0.03,1.5,1.7
T0411,2022,2,-106.394,-13.388,27.6,94,0.595,-0.59,0.6,2.81
T0412,2002,2,-117.771,-7.781,29.1,40,-0.532,0.34,1.2,8.6
T0413,2014,9,-118.507,-13.265,21.1,100,-0.974,1.4,1.4,0.33
T0414,2000,11,-81.52,1.919,28,100,-0.473,-0.86,0.7,5.66
T0415,2005,5,-139.002,-10.779,28.6,76,-0.372,-1.9,0.9,3
T0416,2019,8,-81.067,-14.511,27.5,54,-0.432,0.05,1.9,3.35
T0417,2008,9,-133.714,9.136,23.6,73,-1.712,0.95,1.5,0.85
T0418,2013,4,-136.789,-3.111,29.5,81,-1.134,0.14,1.3,3.26
T0419,2002,6,-96.989,14.453,24.4,83,-1.272,0.1,0.6,0.54
T0420,2010,3,-107.044,12.127,28.8,30,-0.418,0.65,1.5,7.92
T0421,2015,8,-129.416,14.291,30.6,60,-1,0,1.1,2.1
T0422,2012,7,-87.283,-17.997,23.6,140,-1.844,-0.8,0.9,0.24
T0423,2002,1,-136.355,-11.006,28.5,94,0.185,1.03,0.6,2.65
T0424,2017,2,-137.073,19.495,27.4,84,0.369,-0.95,1.7,7.16
T0425,2022,10,-119.963,18.274,30.6,107,-1.242,-0.66,1,4.61
T0426,2009,9,-90.904,12.421,29.8,106,0.003,1.57,1.8,3.03
T0427,2017,2,-98.655,13.725,29.9,92,-0.501,0.21,1.1,7.2
T0428,2006,9,-102.789,16.816,27.1,129,1.177,0.37,1.1,3.82
T0429,2001,12,-95.767,-16.826,27.3,81,-1.035,-0.25,0.8,0.68
T0430,2017,2,-125.306,-14.41,25.4,71,-0.472,0.74,1.7,5.87
T0431,2018,7,-132.318,0.212,24,93,0.017,1.87,1.8,1.17
T0432,2015,12,-111.522,16.229,29.4,83,-0.073,2.42,1.9,1.26
T0433,2022,11,-106.046,11.148,29.7,51,-0.131,0.22,0.8,5.43
T0434,2006,2,-126.054,-8.263,25.1,85,-0.964,-2.45,1.8,8.36
T0435,2015,7,-105.721,4.624,26.4,63,-1.6,-0.3,0.7,3.71
T0436,2005,3,-82.203,2.519,26.8,74,-0.002,-0.9,1.5,9.41
T0437,2002,11,-99.682,-19.087,33,108,-0.263,0.5,1.5,9.72
T0438,2014,6,-93.444,15.961,27.3,100,0.148,1.82,1.2,3.28
T0439,2010,3,-92.044,-16.516,24.8,101,0.124,-0.77,0.5,2.68
T0440,2005,9,-96.45,16.137,34.6,107,-1.428,-0.64,1.9,18.9
T0441,2021,11,-124.712,-12.166,24.9,46,-0.236,-0.9,1.3,1.55
T0442,2006,10,-132.51,-7.191,34.6,99,0.351,0.82,1.9,22.51
T0443,2012,11,-94.923,4.009,27.7,77,-1.267,1.02,0.6,0.79
T0444,2005,6,-100.984,7.448,27.7,132,-0.209,-0.8,1.7,3.81
T0445,2017,11,-107.123,-13.988,26.4,124,0.117,-1.04,1.5,3.24
T0446,2007,11,-137.091,11.853,26.5,94,-0.862,0.85,0.9,3.45
T0447,2010,11,-107.585,1.178,25.9,105,0.473,0.31,1.7,2.14
T0448,2014,9,-119.633,7.969,26.7,31,-0.901,-0.34,0.7,2.18
T0449,2008,10,-89.221,-15.039,29.2,72,-0.617,0.26,0.8,3.09
T0450,2006,2,-89.827,9.555,27.9,79,0.595,0.71,1.5,4.54
T0451,2015,12,-124.469,-5.614,31,87,0.749,-0.32,0.8,13.91
T0452,2000,3,-133.276,-5.1,30.1,107,-0.452,0.92,1.9,3.23
T0453,2005,3,-96.182,-4.835,23.1,75,-0.085,-0.18,1.7,1.3
T0454,2006,10,-112.958,18.347,29.8,85,0.556,-0.14,0.7,10.68
T0455,2011,11,-96.099,0.104,31.6,64,-1.166,0.83,1.9,4.05
T0456,2008,2,-85.949,-7.263,27.7,95,-0.674,0.35,1.2,3.34
T0457,2016,1,-132.091,18.579,28.8,64,-0.534,-0.3,1.1,6.49
T0458,2014,5,-81.661,9.722,31.4,73,-0.754,-0.44,1.2,5.37
T0459,2007,9,-110.196,-11.586,32,22,-0.056,-0.88,1.2,11.97
T0460,2001,5,-130.953,-19.658,27.7,20,-0.017,-0.96,1.9,2.27
T0461,2004,4,-94.003,0.455,29.5,83,-2.982,0.67,1.6,2.95
T0462,2021,4,-97.214,5.578,28,88,-0.807,1.39,1.4,1.01
T0463,2001,7,-95.912,-18.956,26.9,75,-0.122,-0.08,1.8,1.56
T0464,2008,10,-113.375,16.201,25.4,35,-0.866,1.86,0.8,1.5
T0465,2019,2,-119.059,-2.889,22.6,100,-2.535,0.73,0.6,0.17
T0466,2022,3,-84.814,-10.913,29.1,34,0.178,-0.53,1.2,8.66
T0467,2006,11,-90.985,1.532,27.8,84,-0.074,-1.22,0.9,2.26
T0468,2021,5,-82.741,-3.453,32.6,83,-0.443,0.31,1.1,5.5
T0469,2010,1,-87.486,19.857,33.1,51,-1.083,0.11,1.2,6
T0470,2005,9,-134.977,-3.126,32.8,106,-1.298,0.23,2,2.05
T0471,2018,11,-118.801,14.713,30.5,114,-0.848,2.54,1.5,2.7
T0472,2007,4,-125.351,-1.235,28,54,-0.121,-0.77,1.9,12.27
T0473,2016,9,-123.427,-11.486,25.1,92,-0.418,-0.19,1.8,1.7
T0474,2017,1,-92.675,5.014,28.4,58,-0.921,-1.56,1.7,11.59
T0475,2000,6,-117.908,13.287,30,44,-1.048,-1.1,0.7,11.81
T0476,2011,4,-81.9,15.572,21.7,98,-0.243,0.82,1.6,0.49
T0477,2008,6,-90.188,19.199,25.8,84,-0.644,0.39,1,1.46
T0478,2019,10,-113.555,18.838,30.2,35,-0.571,0.22,1,4.43
T0479,2022,12,-88.802,11.188,24.1,57,0.607,-0.95,0.9,3.23
T0480,2011,6,-136.894,13.27,31.4,77,-0.973,-0.31,1.2,9.11
T0481,2017,12,-87.354,-4.932,30,89,-0.938,1.27,0.5,2.46
T0482,2001,8,-80.757,-3.307,23,26,-1.091,0.89,1.6,0.94
T0483,2005,9,-82.686,-19.125,33.9,87,0.336,-0.21,0.9,9.77
T0484,2012,11,-114.664,-5.39,24.1,72,-1.068,-1.43,1.2,0.38
T0485,2020,9,-82.85,17.26,28.4,71,-0.419,-0.75,1.5,3.39
T0486,2015,3,-86.253,-15.771,32.2,57,-0.412,0.12,1.3,11.49
T0487,2013,6,-124.118,7.957,30.1,42,-0.725,-0.73,1.2,1.81
T0488,2004,10,-93.452,1.743,27.3,115,0.935,-0.49,1.3,1.04
T0489,2001,5,-105.57,-10.384,34.5,77,-2.732,-0.64,1.5,4.73
T0490,2019,11,-135.036,-11.504,25.7,59,-0.951,0.88,1.7,1.36
T0491,2015,8,-86.675,-0.696,31.1,56,-0.323,-0.18,1.6,2.61
T0492,2006,6,-129.799,-7.366,24.8,80,-1.777,0.32,1.8,0.78
T0493,2006,9,-136.472,-14.862,27.9,78,-0.554,0.61,0.8,2.2
T0494,2012,11,-82.34,19.487,28.9,114,0.109,0.94,0.5,2.84
T0495,2008,8,-121.736,-8.01,27,108,-1.061,-0.44,1.5,1.75
T0496,2017,11,-106.182,-18.996,25.3,96,-0.089,0.7,0.7,1.31
T0497,2005,10,-118.15,-0.856,30.7,117,-2.006,-0,1.3,3.69
T0498,2011,5,-98.603,-5.648,27.6,122,1.159,0.98,1.4,2.06
T0499,2018,4,-81.366,-11.855,21.3,88,-0.402,0.79,1.6,0.76
T0500,2008,11,-130.072,1.179,28,90,1.041,0.69,0.7,3.47
T0501,2015,12,-81.54,14.76,27.5,88,-0.944,0.41,0.8,1.05
T0502,2005,2,-81.118,-16.158,26.5,80,-1.569,-0.38,0.9,1.49
T0503,2015,9,-134.329,-5.287,28.9,68,0.885,0.13,0.9,2.77
T0504,2021,6,-122.552,-7.838,28.4,59,0.04,-0.16,1,5.93
T0505,2007,3,-86.743,-0.29,30,119,-0.763,-0.26,0.9,4.45
T0506,2011,4,-116.812,-13.486,34.1,98,-0.082,-0.49,0.9,11.46
T0507,2001,6,-115.134,-2.312,29.6,65,0.385,-0.32,1.9,1.65
T0508,2011,4,-131.242,7.094,31.5,111,-0.519,0.97,0.8,10.67
T0509,2016,10,-94.648,13.875,25,102,-1.006,-0.51,0.8,2.21
T0510,2004,8,-95.648,3,28.6,98,-0.328,0.27,1.7,5.08
T0511,2004,3,-121.571,-10.252,30.6,68,-0.834,0.62,1,2.63
T0512,2006,12,-129.932,2.54,28.9,71,-0.388,0.47,1.7,2.15
T0513,2017,12,-131.493,19.291,31.4,97,-0.132,1.24,1.7,2.93
T0514,2006,1,-136.984,17.691,28.6,58,-0.88,0.12,1.5,6.91
T0515,2014,9,-83.19,-3.264,23.6,112,-0.666,1.5,1.7,1.22
T0516,2006,4,-112.781,-1.751,27.1,80,-0.399,-1.6,1.4,3.69
T0517,2016,11,-131.554,-15.862,25.6,94,-0.173,0.45,2,1.78
T0518,2006,12,-139.339,-18.813,24.1,70,0.373,-0.27,0.8,0.56
T0519,2007,6,-106.107,11.554,30.5,75,-1.635,-0.19,1.5,1.54
T0520,2020,5,-114.285,-0.686,27.4,70,-1.813,1.9,0.6,0.88
T0521,2016,1,-116.153,7.488,22.5,61,-0.183,1.16,1.4,0.66
T0522,2019,6,-106.546,11.017,26.1,42,-0.444,1.27,1.6,2.39
T0523,2010,8,-124.014,16.579,25.6,93,-0.072,0.31,1,2.34
T0524,2005,3,-81.576,1.531,31.5,69,-0.554,1.27,0.8,4.84
T0525,2007,4,-137.646,-2.88,27.4,48,0.23,-0.99,1.8,4.48
T0526,2020,12,-101.582,6.919,27.8,71,-0.687,-0.02,1.6,2.06
T0527,2005,6,-124.252,8.825,26.8,68,-0.293,-0.32,1.7,3.97
T0528,2005,1,-131.603,15.246,26.9,55,-1.37,-0.55,1.9,2.68
T0529,2014,8,-103.402,-5.165,24.7,81,-1.723,0.34,0.9,0.63
T0530,2004,1,-84.5,-13.966,27.1,49,-1.357,0.4,0.6,1.86
T0531,2009,7,-136.664,14.027,33.1,63,-1.318,0.91,1.8,8.3
T0532,2015,9,-126.713,-13.434,28.1,67,0.01,-0.45,0.9,1.6
T0533,2009,8,-134.948,-8.482,28.3,84,0.24,-0.08,0.7,1.83
T0534,2004,9,-112.194,-9.561,26.2,82,-1.688,-1.75,1.8,3.72
T0535,2005,7,-131.211,3.424,25.4,98,-1.004,-1.8,0.7,4.59
T0536,2019,10,-89.492,-2.463,28.7,116,-0.628,-0.51,1.6,4.18
T0537,2008,8,-120.154,4.258,29.6,64,-0.693,0.23,2,2.7
T0538,2013,3,-108.212,-6.633,29.8,79,-0.77,0.27,0.7,4.67
T0539,2003,10,-83.373,15.1,25.3,106,-0.236,0.7,1.4,1.04
T0540,2019,3,-102.517,8.482,30.3,86,-0.434,0.35,1.1,2.75
T0541,2010,1,-125.747,-5.619,27.1,67,0.35,1.39,0.7,3.32
T0542,2005,3,-90.88,-13.405,29.4,92,-1.012,-0.36,1.7,2.58
T0543,2015,11,-82.029,-10.452,29.1,84,-0.451,0.39,1.2,1.46
T0544,2012,5,-108.171,0.254,26.6,93,-0.91,0.28,1.1,3.09
T0545,2014,6,-82.67,2.363,30.3,83,-1.348,0.8,1,2.65
T0546,2000,7,-137.697,9.365,24.1,39,-1.163,0.07,1.4,1.16
T0547,2013,2,-103.006,-4.383,31.1,60,0.764,-1.37,0.6,22.48
T0548,2003,2,-85.622,4.974,25,19,0.037,-0.74,1.4,1.83
T0549,2021,2,-90.563,8.878,28,81,0.159,0.29,0.7,1.88
T0550,2001,8,-105.293,19.865,26.5,68,0.266,-0.93,0.5,1.19
T0551,2006,4,-99.115,0.876,27.4,97,-1.336,-0.91,0.6,4.97
T0552,2004,10,-125.176,-6.924,31.7,95,0.941,-1.5,0.7,8.11
T0553,2002,7,-135.813,7.401,25.2,98,-0.493,-0.34,0.6,2.12
T0554,2011,6,-126.066,8.573,28.7,87,0.996,-0.62,2,6.85
T0555,2011,5,-133.049,-11.592,28.2,47,-0.605,0.72,1.3,2.95
T0556,2017,2,-88.396,-6.27,30.7,54,-1.272,0.88,1,2.57
T0557,2002,11,-101.736,-1.755,30.9,104,0.29,0.82,1,5.27
T0558,2002,4,-136.232,17.127,28.7,101,-0.776,1.46,1.9,2.9
T0559,2021,1,-91.478,3.115,29.8,81,-1.422,-0.33,1.9,3.19
T0560,2020,3,-97.106,11.525,26.1,124,-0.575,-0.94,1.9,2.05
T0561,2016,6,-84.341,-7.376,29.5,48,-1.279,-1.32,1.9,10.13
T0562,2020,1,-129.258,14.194,26,70,-0.838,0.52,1.3,2.87
T0563,2005,4,-93.502,16.184,29.1,49,-0.472,-0.81,1.1,7.03
T0564,2019,11,-128.806,10.012,29.9,82,-0.595,0.16,0.9,3.64
T0565,2001,2,-135.401,-14.74,29.8,100,-0.435,-1.82,1.1,6.48
T0566,2015,6,-124.615,-17.525,26.2,138,-0.459,0.46,1.4,1.94
T0567,2009,4,-101.454,1.181,25.1,88,-0.451,-0.99,1.1,4.98
T0568,2011,12,-116.699,-14.507,31.2,48,-0.797,1.06,1.9,3.68
T0569,2010,8,-98.127,2.782,27.3,120,-0.823,0.01,1,1.7
T0570,2008,1,-83.362,-9.651,27.7,74,-1.133,1.02,1.7,2.18
T0571,2016,6,-85.944,9.453,31,80,-1.487,-0.52,1.7,4.7
T0572,2009,12,-91.567,4.477,27.3,98,-0.343,-0.42,1.2,5.1
T0573,2001,6,-127.792,-4.461,23.9,83,-0.877,-0.84,0.8,1.07
T0574,2015,3,-126.082,-17.86,25.7,81,-0.486,0.68,1.5,1.35
T0575,2010,9,-99.979,16.798,26.5,50,-1.171,-2.01,0.9,1.54
T0576,2008,3,-101.898,-16.207,25.3,62,0.976,0.8,1.1,0.76
T0577,2008,7,-92.762,-2.163,30,91,-1.074,-0.36,0.9,4.72
T0578,2015,11,-136.498,-19.32,28.4,98,-0.08,0.18,1.3,5.58
T0579,2004,10,-90.947,11.164,22.3,43,0.444,-1.11,1.1,1.81
T0580,2017,1,-123.418,5.842,26.2,107,0.023,-0.11,1.4,2.08
T0581,2012,8,-117.66,10.144,22.9,101,-0.224,1.85,1.1,0.15
T0582,2002,11,-80.505,2.057,26.3,84,-1.404,0.15,1.7,0.31
T0583,2001,2,-135.966,-3.176,24.3,84,-0.093,-0.5,1.3,4.05
T0584,2016,12,-125.431,12.994,28.5,92,0.353,-0.74,1.5,2.05
T0585,2000,3,-107.416,2.192,32.1,83,-1.3,0.77,1,4.69
T0586,2016,7,-115.59,7.057,28.3,64,-1.669,0.28,1.6,3.06
T0587,2021,2,-124.635,-9.113,25.2,54,0.053,-0,1,2.93
T0588,2009,7,-136.971,9.521,25.5,65,-0.068,0.48,1.1,5.18
T0589,2003,8,-131.605,-9.912,23.5,84,0.204,1.12,0.8,0.38
T0590,2004,12,-104.509,-1.657,22.5,80,-1.809,-0.83,1,0.8
T0591,2016,3,-83.588,19.645,27.5,91,-0.208,-0.06,0.5,3.54
T0592,2005,3,-87.344,-12.623,24.1,98,0.008,0.45,1.6,1.23
T0593,2019,5,-87.651,-15.156,26.4,78,0.52,-0.54,0.7,2.7
T0594,2021,2,-90.888,-19.224,26.5,82,-0.553,-0.22,1.6,6.34
T0595,2017,4,-118.341,-7.833,23.6,62,-1.687,1.3,1.5,0.39
T0596,2017,3,-110.676,6.115,30,77,-0.074,0.66,0.9,10.05
T0597,2008,4,-123.738,6.07,23.8,63,0.006,-0.55,0.6,2.64
T0598,2007,10,-130.356,6.308,31.3,86,0.575,0.56,1.3,5.31
T0599,2003,9,-90.068,-15.207,24.4,72,0.533,1.99,0.5,0.75
T0600,2005,10,-112.095,9.918,23.4,54,0.051,0.72,1.7,2.75
T0601,2018,2,-113.182,7.834,28.7,87,-0.366,0.56,1.8,5.5
T0602,2017,6,-100.123,-19.527,26.7,96,-0.253,-1.41,1.9,4.62
T0603,2009,9,-131.414,-7.506,24.9,63,0.71,0.34,1.6,0.36
T0604,2014,10,-139.201,-7.566,24.8,90,-0.609,-0.06,1.9,1.97
T0605,2017,9,-120.88,19.555,23,98,-0.292,-2.26,0.5,1.45
T0606,2008,1,-98.88,-18.866,23,87,-0.617,-0.42,1,0.39
T0607,2002,10,-93.994,-13.286,30.6,99,-0.436,0.08,1.9,5.14
T0608,2009,9,-122.277,0.309,28.8,137,0.961,-0.02,0.7,2.45
T0609,2004,3,-118.592,-17.408,24,55,-0.482,-0.5,1.8,0.91
T0610,2002,9,-87.678,-2.222,25.3,72,-0.652,0.75,0.5,1.18
T0611,2001,8,-138.584,13.034,33.3,74,-1.152,1.52,1.3,3.62
T0612,2004,9,-108.777,-16.517,31.3,70,-0.576,-1.58,0.5,2.63
T0613,2021,7,-135.746,12.402,28.4,59,-0.096,0.7,1.3,2.66
T0614,2005,3,-94.532,7.008,28.7,90,-0.666,0.87,1.1,1.2
T0615,2011,4,-130.4,-4.888,31.8,88,-1.36,-0.53,1.2,6.43
T0616,2002,1,-132.589,-17.975,29.3,57,-0.696,0.49,1.2,2.37
T0617,2007,6,-139.704,-8.045,28.7,76,-0.668,1,1.4,3.72
T0618,2000,12,-82.364,-19.322,26.9,84,-0.132,0.32,0.9,2.32
T0619,2002,7,-123.056,-15.798,24.6,64,-0.658,2,1.5,0.65
T0620,2018,12,-95.646,17.377,31,66,-0.672,0.35,1.5,5.91
T0621,2019,8,-126.689,-8.419,23,109,-1.78,-0.25,1,0.76
T0622,2006,1,-119.073,0.27,28.7,145,0.662,1.86,0.9,1.66
T0623,2010,5,-85.676,7.837,28,94,-0.895,-1.22,0.9,2.27
T0624,2012,1,-122.319,13.17,25.1,78,-1.062,1.62,1.8,2.77
T0625,2014,7,-83.762,-18.419,31.8,99,-0.388,0.08,1,5.08
T0626,2004,10,-119.201,5.358,25.2,115,0.462,-1.14,0.7,1.86
T0627,2002,9,-101.479,8.386,29.5,93,0.182,-0.32,1.4,4.24
T0628,2001,8,-130.252,-15.64,27.7,94,-0.022,0.37,1.6,1.21
T0629,2004,8,-99.758,-10.913,34.4,94,-0.677,1.12,0.8,3.47
T0630,2021,5,-129.431,-1.586,26.8,73,-0.639,-1.11,0.7,13.05
T0631,2014,1,-93.993,2.241,28,58,-0.697,-0.36,1.8,4.73
T0632,2005,3,-104.924,1.404,29.5,111,0.097,-1.35,1.6,2.46
T0633,2003,7,-107.553,3.311,31,111,1.12,1.7,1.7,4.82
T0634,2003,9,-97.642,-3.164,24.5,95,0.292,-0.61,1.6,1.44
T0635,2013,11,-138.325,-4.857,25.1,41,0.134,-0.23,1.3,1.73
T0636,2000,7,-81.457,-8.568,29,86,0.196,0.49,1.8,1.08
T0637,2007,11,-80.414,-13.129,29.2,87,-0.657,0.29,0.6,2.71
T0638,2000,1,-95.04,-7.617,25.1,48,-1.134,0.28,0.6,1.13
T0639,2019,6,-83.793,3.168,32.9,62,1.084,0.45,0.6,4.62
T0640,2007,9,-138.354,-3.918,30.8,54,0.034,-0.41,1.6,5.43
T0641,2016,9,-99.602,-19.594,29,100,0.145,0.22,1.9,11.5
T0642,2001,10,-105.846,-9.071,25.4,109,1.043,-0.75,0.9,3.28
T0643,2011,5,-86.074,-17.531,30.1,77,-0.02,-0.51,1.7,8.57
T0644,2019,7,-112.526,-14.29,25.6,61,0.642,-0.48,1.6,1.96
T0645,2004,11,-85.953,14.398,26.9,86,-0.351,0.4,0.5,2.05
T0646,2014,12,-112.625,13.187,28.5,66,0.648,0.65,0.6,6.14
T0647,2003,11,-109.871,14.535,26.2,61,-1.113,-0.49,1.8,2.01
T0648,2004,10,-123.898,16.709,28.5,118,-0.853,0.45,1,3.07
T0649,2003,8,-129.533,-14.491,24.6,72,-0.31,-0.57,1.4,5.09
T0650,2007,1,-134.177,6.656,29.4,103,-2.005,-0.42,1.4,4.54
T0651,2011,7,-91.249,19.84,30.5,85,-0.17,-0,1,6.75
T0652,2003,2,-111.761,-5.951,32.3,94,0.023,0.66,1.5,8.33
T0653,2009,2,-132.583,6.448,28.9,103,0.709,1.48,0.5,1.86
T0654,2004,4,-110.373,-12.48,27.4,92,-1.002,-0.23,1.1,2.27
T0655,2020,9,-90.742,-15.071,28,93,-0.396,-0.56,0.7,2.21
T0656,2017,11,-123.341,4.928,28.9,47,-0.062,2.23,2,2.45
T0657,2013,9,-112.675,-16.871,29.2,94,-0.293,-0.12,1.1,1.97
T0658,2022,9,-80.212,7.816,30.4,74,-1.051,0.35,1.8,1.56
T0659,2001,2,-83.85,-12.437,25.7,51,-0.576,0.37,1.8,2.13
T0660,2001,10,-99.988,14.428,29.7,92,-0.773,0.09,1.8,1.02
T0661,2001,9,-112.079,-8.169,24.8,34,0.404,-0.92,1.2,4.4
T0662,2017,3,-121.936,13.771,26.6,93,-0.904,0.25,0.5,10.16
T0663,2006,9,-98.114,-15.349,29.2,29,-1.019,-0.24,1.4,1.6
T0664,2003,5,-122.577,15.779,29.7,86,-0.083,-0.9,0.7,9.33
T0665,2004,7,-110.014,-16.232,25.9,47,-0.719,-1.17,1.6,1.38
T0666,2003,5,-126.183,-4.799,27.2,92,-2.387,0.65,1.2,1.16
T0667,2001,7,-132.657,18.906,27.8,52,-1.883,-1.69,1.3,2.91
T0668,2002,7,-86.242,-10.693,30.4,105,0.141,0.54,1.5,9.14
T0669,2017,11,-91.926,-16.964,27.5,91,-1.082,0.57,1.5,3.48
T0670,2002,5,-103.867,-19.136,27.2,97,-0.317,0.21,1.7,1.82
T0671,2003,1,-128.432,-10.513,31.4,71,-1.157,-0.2,1.1,14.66
T0672,2017,7,-92.401,4.653,27.7,73,0.184,-0.58,0.9,4.22
T0673,2018,9,-92.173,-19.336,29.6,79,-0.873,1.67,1.7,3.13
T0674,2014,11,-109.571,-8.208,25.7,65,-1.223,-0.18,0.5,1.3
