transect,year,lon,lat,depth_m,month,haul_id,bot_temp_c,log_chl_mg_m3,dist_reef_km,sed_coarse,swept_area_km2,vessel,cpua_kg_km2
9,2020,-73.6729,11.3658,97,10,H0284,22.4,-0.783,24.3,0,0.1,V03,0
9,2020,-73.864,11.4597,144,9,H0285,20.6,-0.457,43.8,0,0.181,V03,0
10,2020,-73.105,11.4254,27,9,H0286,26.7,-0.752,5.1,1,0.159,V04,20.08
10,2020,-73.1811,11.4562,44,3,H0287,26.9,-0.263,14.4,1,0.187,V04,88.06
10,2020,-73.2406,11.4927,64,4,H0288,25.2,-0.665,21.2,0,0.134,V04,18.89
10,2020,-73.3821,11.5633,97,9,H0289,23.7,-1.057,31.1,0,0.153,V04,3.81
10,2020,-73.5888,11.6557,143,9,H0290,21,-1.097,44.4,0,0.161,V04,0
11,2020,-72.8199,11.6322,29,10,H0291,27.1,-0.707,4.4,1,0.103,V05,33.61
11,2020,-72.8757,11.6418,42,10,H0292,26.1,-0.338,26.1,1,0.088,V05,9.17
11,2020,-72.9791,11.6698,76,4,H0293,25.9,-0.549,16.8,1,0.185,V05,9.41
11,2020,-73.1115,11.7406,97,4,H0294,23.7,-0.606,25.4,0,0.102,V05,2.66
11,2020,-73.3114,11.8447,140,10,H0295,20.6,-1.277,78.4,0,0.123,V05,0
12,2020,-72.5627,11.8227,22,4,H0296,28.7,-0.889,9.7,1,0.101,V06,41.26
12,2020,-72.5863,11.8354,47,10,H0297,25.1,-0.434,6.8,1,0.13,V06,1.42
12,2020,-72.6929,11.8804,71,4,H0298,25.2,-0.454,13.6,1,0.091,V06,4.17
12,2020,-72.8556,11.9728,101,10,H0299,22.1,-0.408,28.2,0,0.127,V06,1.57
12,2020,-73.0401,12.0361,133,4,H0300,22.2,-0.236,66.4,0,0.083,V06,0.19
